"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"18/02/2021","33,83","34,33","35,11","33,56","1,05M","-1,83%"
"19/02/2021","33,39","34,01","34,02","33,39","891,57K","-1,30%"
"22/02/2021","33,19","33,29","33,29","32,72","745,99K","-0,60%"
"23/02/2021","33,75","33,16","34,07","33,15","1,13M","1,69%"
"24/02/2021","34,49","33,71","34,54","33,69","1,06M","2,19%"
"25/02/2021","34,26","34,77","34,92","34,26","642,04K","-0,67%"
"26/02/2021","33,56","33,81","34,07","33,48","1,15M","-2,04%"
"01/03/2021","34,03","33,99","34,24","33,88","747,39K","1,40%"
"02/03/2021","33,72","34,06","34,17","33,63","762,16K","-0,91%"
"03/03/2021","34,31","33,89","34,47","33,88","635,35K","1,75%"
"04/03/2021","34,61","34,07","34,61","33,65","588,82K","0,87%"
"05/03/2021","34,47","34,43","34,58","34,19","648,67K","-0,40%"
"08/03/2021","35,25","34,78","35,34","34,66","1,11M","2,26%"
"09/03/2021","34,77","35,25","35,27","34,61","1,03M","-1,36%"
"10/03/2021","35,08","34,68","35,21","34,43","812,12K","0,89%"
"11/03/2021","35,00","35,01","35,25","34,84","554,80K","-0,23%"
"12/03/2021","35,43","34,88","35,59","34,86","919,25K","1,23%"
"15/03/2021","34,94","35,46","35,60","34,88","971,67K","-1,38%"
"16/03/2021","34,49","35,01","35,10","34,49","1,04M","-1,29%"
"17/03/2021","34,27","34,41","34,64","34,12","999,77K","-0,64%"
"18/03/2021","35,18","34,51","35,42","34,51","1,08M","2,66%"
"19/03/2021","34,79","34,93","35,30","34,61","2,87M","-1,11%"
"22/03/2021","34,25","34,66","34,66","34,14","901,80K","-1,55%"
"23/03/2021","33,91","34,15","34,18","33,79","1,06M","-0,99%"
"24/03/2021","33,85","33,68","34,03","33,51","905,43K","-0,18%"
"25/03/2021","33,78","33,70","33,88","33,28","686,96K","-0,21%"
"26/03/2021","33,88","34,06","34,30","33,64","766,92K","0,30%"
"29/03/2021","34,03","33,93","34,14","33,82","659,01K","0,44%"
"30/03/2021","34,44","34,13","34,92","34,13","933,51K","1,20%"
"31/03/2021","34,19","34,36","34,85","34,18","833,52K","-0,73%"
"01/04/2021","34,17","34,33","34,49","34,05","717,53K","-0,06%"
"06/04/2021","34,67","34,30","35,13","34,30","1,27M","1,46%"
"07/04/2021","34,48","34,72","35,00","34,40","843,58K","-0,55%"
"08/04/2021","34,50","34,53","34,62","34,18","757,18K","0,06%"
"09/04/2021","34,58","34,56","34,81","34,51","557,72K","0,23%"
"12/04/2021","34,37","34,65","34,65","34,26","827,46K","-0,61%"
"13/04/2021","34,56","34,32","34,59","34,12","717,60K","0,55%"
"14/04/2021","34,32","34,62","34,62","34,28","689,01K","-0,69%"
"15/04/2021","34,42","34,40","34,51","34,23","762,86K","0,29%"
"16/04/2021","34,81","34,41","34,85","34,37","1,02M","1,13%"
"19/04/2021","35,15","34,84","35,21","34,72","948,64K","0,98%"
"20/04/2021","34,34","35,15","35,19","34,17","1,17M","-2,30%"
"21/04/2021","34,54","34,42","34,93","34,36","685,93K","0,58%"
"22/04/2021","34,38","34,62","34,70","34,15","687,18K","-0,46%"
"23/04/2021","34,57","34,28","34,65","34,23","453,32K","0,55%"
"26/04/2021","35,27","34,63","35,41","34,60","811,56K","2,02%"
"27/04/2021","35,25","35,25","35,40","34,85","708,15K","-0,06%"
"28/04/2021","35,42","35,39","35,79","35,30","782,66K","0,48%"
"29/04/2021","35,34","35,58","35,58","35,13","690,52K","-0,23%"
"30/04/2021","35,64","35,42","35,77","35,35","942,87K","0,85%"
"03/05/2021","35,98","35,79","36,06","35,42","790,44K","0,95%"
"04/05/2021","34,22","34,00","34,86","33,91","1,24M","-4,89%"
"05/05/2021","34,69","34,61","34,86","34,44","1,08M","1,37%"
"06/05/2021","35,11","34,77","35,11","34,72","1,10M","1,21%"
"07/05/2021","35,07","35,32","35,42","34,95","1,05M","-0,11%"
"10/05/2021","35,41","35,30","35,59","35,28","935,05K","0,97%"
"11/05/2021","34,80","35,00","35,24","34,47","1,30M","-1,72%"
"12/05/2021","35,00","34,76","35,06","34,58","701,57K","0,57%"
"13/05/2021","34,28","34,80","34,80","33,82","884,21K","-2,06%"
"14/05/2021","34,57","34,53","34,77","34,26","1,00M","0,85%"
"17/05/2021","34,29","34,64","34,77","34,26","711,13K","-0,81%"
"18/05/2021","33,82","34,56","34,65","33,73","933,60K","-1,37%"
"19/05/2021","32,74","33,56","33,56","32,61","1,76M","-3,19%"
"20/05/2021","32,84","33,72","34,00","32,67","1,49M","0,31%"
"21/05/2021","33,20","33,01","33,45","32,87","1,11M","1,10%"
"24/05/2021","33,40","33,40","33,56","33,24","505,69K","0,60%"
"25/05/2021","33,18","33,50","33,70","33,18","843,88K","-0,66%"
"26/05/2021","33,26","33,27","33,49","33,12","771,66K","0,24%"
"27/05/2021","33,43","33,39","33,81","33,27","1,83M","0,51%"
"28/05/2021","33,39","33,62","33,71","33,39","993,67K","-0,12%"
"31/05/2021","33,38","33,40","33,82","33,38","899,11K","-0,03%"
"01/06/2021","33,70","33,98","34,04","33,60","687,24K","0,96%"
"02/06/2021","33,81","33,85","33,94","33,61","773,06K","0,33%"
"03/06/2021","33,57","33,89","33,93","33,40","738,91K","-0,71%"
"04/06/2021","33,40","33,55","33,65","33,32","729,32K","-0,51%"
"07/06/2021","33,86","33,58","33,97","33,58","1,04M","1,38%"
"08/06/2021","34,15","33,91","34,56","33,91","1,02M","0,86%"
"09/06/2021","33,95","34,21","34,22","33,81","849,97K","-0,59%"
"10/06/2021","33,20","33,95","34,02","33,20","1,02M","-2,21%"
"11/06/2021","33,63","33,25","33,65","33,08","1,12M","1,30%"
"14/06/2021","33,49","33,76","33,88","33,38","697,02K","-0,42%"
"15/06/2021","33,58","33,66","33,85","33,42","1,06M","0,27%"
"16/06/2021","33,56","33,67","33,91","33,55","851,88K","-0,06%"
"17/06/2021","33,79","33,48","34,11","33,45","1,03M","0,69%"
"18/06/2021","32,89","33,74","33,74","32,67","4,97M","-2,66%"
"21/06/2021","32,86","32,65","32,87","32,35","829,19K","-0,09%"
"22/06/2021","32,59","32,95","32,95","32,53","844,07K","-0,82%"
"23/06/2021","31,94","32,55","32,55","31,93","1,05M","-1,99%"
"24/06/2021","32,05","32,20","32,23","31,88","1,03M","0,34%"
"25/06/2021","31,84","32,18","32,26","31,79","873,76K","-0,66%"
"28/06/2021","31,37","31,82","32,11","31,30","1,07M","-1,48%"
"29/06/2021","31,32","31,42","31,51","31,27","829,67K","-0,16%"
"30/06/2021","31,19","31,23","31,32","30,59","1,46M","-0,42%"
"01/07/2021","31,64","31,44","31,76","31,21","1,17M","1,44%"
"02/07/2021","31,54","31,67","31,84","31,54","637,71K","-0,32%"
"05/07/2021","31,57","31,46","31,63","31,03","843,64K","0,10%"
"06/07/2021","31,19","31,54","31,73","31,10","842,29K","-1,20%"
"07/07/2021","31,03","31,27","31,44","30,84","783,62K","-0,51%"
"08/07/2021","30,95","30,80","30,95","30,42","1,26M","-0,26%"
"09/07/2021","31,76","31,10","32,07","31,09","1,64M","2,62%"
"12/07/2021","31,87","31,71","31,95","31,33","787,21K","0,35%"
"13/07/2021","32,19","31,89","32,36","31,89","1,10M","1,00%"
"14/07/2021","31,80","32,04","32,05","31,62","698,12K","-1,21%"
"15/07/2021","31,70","31,74","31,74","31,28","773,01K","-0,31%"
"16/07/2021","31,97","31,76","32,04","31,61","1,21M","0,85%"
"19/07/2021","31,22","31,70","31,70","30,97","1,49M","-2,35%"
"20/07/2021","31,35","31,41","31,74","31,11","826,20K","0,42%"
"21/07/2021","31,97","31,54","32,14","31,48","924,33K","1,98%"
"22/07/2021","31,91","32,20","32,46","31,91","676,08K","-0,19%"
"23/07/2021","32,40","32,12","32,54","32,08","855,82K","1,54%"
"26/07/2021","32,43","32,17","32,44","31,94","498,49K","0,09%"
"27/07/2021","32,44","32,33","32,54","32,10","1,07M","0,03%"
"28/07/2021","32,71","32,57","32,84","32,45","767,36K","0,83%"
"29/07/2021","32,72","32,72","32,97","32,61","671,61K","0,03%"
"30/07/2021","32,49","32,80","33,14","32,49","1,04M","-0,70%"
"02/08/2021","32,74","32,73","33,08","32,69","836,95K","0,77%"
"03/08/2021","32,79","32,60","33,05","32,55","704,27K","0,15%"
"04/08/2021","32,93","32,79","33,03","32,70","653,78K","0,43%"
"05/08/2021","33,21","32,84","33,21","32,78","674,09K","0,85%"
"06/08/2021","33,39","33,18","33,52","33,12","762,89K","0,54%"
"09/08/2021","33,45","33,40","33,56","33,35","615,95K","0,18%"
"10/08/2021","33,30","33,40","33,47","33,25","576,60K","-0,45%"
"11/08/2021","33,62","33,37","33,62","33,24","537,66K","0,96%"
"12/08/2021","33,82","33,61","33,93","33,55","665,80K","0,59%"
"13/08/2021","34,98","34,14","35,04","34,10","1,83M","3,43%"
"16/08/2021","34,83","34,61","34,89","34,41","872,85K","-0,43%"
"17/08/2021","34,82","34,53","34,96","34,42","897,48K","-0,03%"
"18/08/2021","35,23","34,70","35,23","34,61","669,62K","1,18%"
"19/08/2021","35,12","34,85","35,29","34,59","956,74K","-0,31%"
"20/08/2021","35,19","35,11","35,29","34,90","665,64K","0,20%"
"23/08/2021","35,43","35,40","35,61","35,34","771,10K","0,68%"
"24/08/2021","35,50","35,57","35,70","35,21","610,40K","0,20%"
"25/08/2021","35,87","35,55","35,87","35,52","963,08K","1,04%"
"26/08/2021","36,28","35,54","36,67","35,54","1,20M","1,14%"
"27/08/2021","35,35","36,00","36,30","35,03","1,47M","-2,56%"
"30/08/2021","35,46","35,48","35,58","35,30","773,15K","0,31%"
"31/08/2021","35,43","35,41","35,77","35,25","1,42M","-0,08%"
"01/09/2021","36,15","35,55","36,26","35,55","1,18M","2,03%"
"02/09/2021","36,00","36,04","36,38","36,00","822,38K","-0,41%"
"03/09/2021","35,89","36,12","36,12","35,80","716,67K","-0,31%"
"06/09/2021","35,86","35,92","35,97","35,69","561,39K","-0,08%"
"07/09/2021","36,10","35,78","36,13","35,73","641,01K","0,67%"
"08/09/2021","36,43","36,00","36,52","35,82","1,00M","0,91%"
"09/09/2021","36,30","36,30","36,49","36,13","908,06K","-0,36%"
"10/09/2021","35,91","36,35","36,35","35,82","1,01M","-1,07%"
"13/09/2021","36,11","35,94","36,31","35,94","646,99K","0,56%"
"14/09/2021","36,04","36,00","36,28","35,97","660,93K","-0,19%"
"15/09/2021","35,97","35,99","36,24","35,93","842,97K","-0,19%"
"16/09/2021","36,03","36,22","36,43","36,01","632,73K","0,17%"
"17/09/2021","35,81","36,20","36,40","35,79","1,76M","-0,61%"
"20/09/2021","35,45","35,35","35,47","34,94","1,09M","-1,01%"
"21/09/2021","35,52","35,60","35,83","35,48","691,67K","0,20%"
"22/09/2021","36,08","35,79","36,17","35,79","747,57K","1,58%"
"23/09/2021","36,07","36,18","36,29","36,06","642,46K","-0,03%"
"24/09/2021","35,83","35,99","36,05","35,78","614,85K","-0,67%"
"27/09/2021","36,18","36,00","36,49","35,96","794,62K","0,98%"
"28/09/2021","36,15","36,60","37,22","36,12","1,61M","-0,08%"
"29/09/2021","36,39","36,29","36,60","36,19","929,92K","0,66%"
"30/09/2021","35,90","36,51","36,61","35,88","1,02M","-1,35%"
"01/10/2021","35,56","35,44","35,70","35,17","969,78K","-0,95%"
"04/10/2021","35,10","35,50","35,70","35,09","863,18K","-1,29%"
"05/10/2021","35,07","35,12","35,18","34,84","971,76K","-0,09%"
"06/10/2021","34,91","34,80","34,99","34,46","992,16K","-0,46%"
"07/10/2021","35,52","35,21","35,77","35,10","833,97K","1,75%"
"08/10/2021","35,39","35,50","35,70","35,20","526,19K","-0,37%"
"11/10/2021","34,87","35,30","35,38","34,39","991,47K","-1,47%"
"12/10/2021","34,31","34,57","34,61","34,11","1,09M","-1,61%"
"13/10/2021","33,82","34,27","34,27","33,53","1,02M","-1,43%"
"14/10/2021","33,56","33,90","33,99","33,47","944,45K","-0,77%"
"15/10/2021","33,89","33,61","33,99","33,47","1,03M","0,98%"
"18/10/2021","33,88","33,89","34,09","33,66","708,47K","-0,03%"
"19/10/2021","34,12","33,94","34,13","33,65","664,32K","0,71%"
"20/10/2021","34,40","34,16","34,49","34,11","803,08K","0,82%"
"21/10/2021","34,36","34,30","34,59","34,24","517,71K","-0,12%"
"22/10/2021","34,40","34,44","34,61","34,38","586,87K","0,12%"
"25/10/2021","34,31","34,44","34,61","34,23","697,51K","-0,26%"
"26/10/2021","34,67","34,39","34,75","34,23","632,09K","1,05%"
"27/10/2021","34,45","34,58","34,72","34,31","557,65K","-0,63%"
"28/10/2021","34,60","34,47","34,70","34,23","879,51K","0,44%"
"29/10/2021","35,00","34,72","35,11","34,62","816,71K","1,16%"
"01/11/2021","35,38","35,12","35,55","35,11","653,93K","1,09%"
"02/11/2021","35,26","35,35","35,46","35,16","717,29K","-0,34%"
"03/11/2021","35,15","35,20","35,31","34,94","547,20K","-0,31%"
"04/11/2021","35,19","35,28","35,54","35,17","795,91K","0,11%"
"05/11/2021","35,59","35,23","35,95","35,16","941,66K","1,14%"
"08/11/2021","33,52","35,59","35,64","33,22","3,41M","-5,82%"
"09/11/2021","33,38","33,55","33,80","33,22","1,19M","-0,42%"
"10/11/2021","33,02","33,38","33,45","32,91","1,63M","-1,08%"
"11/11/2021","32,80","33,00","33,29","32,57","1,34M","-0,67%"
"12/11/2021","32,65","32,80","32,89","32,55","833,10K","-0,46%"
"15/11/2021","33,03","32,67","33,25","32,45","1,40M","1,16%"
"16/11/2021","32,61","33,20","33,25","32,27","2,19M","-1,27%"
"17/11/2021","32,15","32,75","33,01","31,96","1,73M","-1,41%"
"18/11/2021","31,50","32,10","32,40","31,44","2,08M","-2,02%"
"19/11/2021","30,96","31,50","31,50","30,48","2,50M","-1,71%"
"22/11/2021","31,15","31,14","31,40","30,81","1,33M","0,61%"
"23/11/2021","31,07","31,05","31,38","30,91","1,23M","-0,26%"
"24/11/2021","31,07","31,19","31,30","30,98","1,05M","0,00%"
"25/11/2021","31,22","31,08","31,24","30,73","1,00M","0,48%"
"26/11/2021","30,04","30,42","30,51","29,89","3,20M","-3,78%"
"29/11/2021","29,91","30,16","30,38","29,71","1,78M","-0,43%"
"30/11/2021","29,95","29,70","30,19","29,33","3,12M","0,13%"
"01/12/2021","30,38","30,06","30,65","29,87","1,56M","1,44%"
"02/12/2021","30,14","30,14","30,26","29,70","1,67M","-0,79%"
"03/12/2021","29,98","30,32","30,44","29,81","1,48M","-0,53%"
"06/12/2021","30,56","30,10","30,65","30,09","1,11M","1,93%"
"07/12/2021","30,69","30,80","30,94","30,62","1,22M","0,43%"
"08/12/2021","30,45","30,68","30,72","30,13","1,34M","-0,78%"
"09/12/2021","30,28","30,35","30,48","30,12","1,05M","-0,56%"
"10/12/2021","30,26","30,24","30,60","30,14","1,22M","-0,07%"
"13/12/2021","29,89","30,35","30,41","29,85","1,44M","-1,22%"
"14/12/2021","29,87","29,95","30,11","29,81","1,14M","-0,07%"
"15/12/2021","29,90","30,00","30,10","29,84","1,09M","0,10%"
"16/12/2021","30,35","30,17","30,63","30,17","1,56M","1,51%"
"17/12/2021","30,72","30,44","30,72","30,36","2,42M","1,22%"
"20/12/2021","30,23","30,24","30,24","29,65","1,21M","-1,60%"
"21/12/2021","30,44","30,36","30,53","30,25","932,21K","0,69%"
"22/12/2021","30,54","30,36","30,58","30,32","654,42K","0,33%"
"23/12/2021","30,88","30,61","31,03","30,61","1,13M","1,11%"
"24/12/2021","31,00","30,96","31,11","30,83","261,44K","0,39%"
"27/12/2021","31,00","31,00","31,12","30,92","683,79K","0,00%"
"28/12/2021","31,06","31,05","31,27","31,04","501,63K","0,19%"
"29/12/2021","31,32","31,06","31,48","31,06","939,54K","0,84%"
"30/12/2021","31,33","31,30","31,51","31,25","577,39K","0,03%"
"31/12/2021","31,49","31,31","31,50","31,21","270,54K","0,51%"
"03/01/2022","31,41","31,40","31,91","31,40","766,27K","-0,25%"
"04/01/2022","32,03","31,67","32,39","31,67","1,43M","1,97%"
"05/01/2022","32,20","31,93","32,42","31,93","965,68K","0,53%"
"06/01/2022","32,12","31,99","32,36","31,83","1,01M","-0,25%"
"07/01/2022","32,24","32,19","32,32","31,97","953,53K","0,37%"
"10/01/2022","32,30","32,35","32,55","32,18","679,62K","0,19%"
"11/01/2022","32,30","32,44","32,62","32,20","743,86K","0,00%"
"12/01/2022","32,43","32,43","32,47","32,24","747,38K","0,40%"
"13/01/2022","32,75","32,40","32,75","32,35","743,93K","0,99%"
"14/01/2022","32,68","32,64","32,73","32,41","903,16K","-0,21%"
"17/01/2022","32,65","32,80","33,02","32,63","808,75K","-0,09%"
"18/01/2022","32,82","32,62","32,91","32,53","973,87K","0,52%"
"19/01/2022","32,60","32,79","32,81","32,16","1,35M","-0,67%"
"20/01/2022","32,25","32,56","32,74","32,13","1,11M","-1,07%"
"21/01/2022","31,70","32,13","32,18","31,34","1,86M","-1,71%"
"24/01/2022","31,05","31,42","31,69","30,71","1,98M","-2,05%"
"25/01/2022","31,04","31,20","31,42","30,88","1,32M","-0,03%"
"26/01/2022","31,20","31,27","31,68","31,20","1,10M","0,52%"
"27/01/2022","31,29","30,90","31,53","30,84","1,11M","0,29%"
"28/01/2022","31,48","31,30","31,48","30,79","1,18M","0,61%"
"31/01/2022","31,19","31,70","31,76","30,96","1,01M","-0,92%"
"01/02/2022","31,40","31,31","31,53","31,24","751,93K","0,67%"
"02/02/2022","31,37","31,46","31,70","31,31","728,59K","-0,10%"
"03/02/2022","31,46","31,33","31,57","31,23","779,86K","0,29%"
"04/02/2022","31,28","31,60","31,72","31,11","1,00M","-0,57%"
"07/02/2022","31,46","31,41","31,59","31,21","907,85K","0,58%"
"08/02/2022","31,93","31,46","32,18","31,46","1,15M","1,49%"
"09/02/2022","32,48","32,10","32,74","32,10","1,23M","1,72%"
"10/02/2022","32,69","32,56","32,82","32,51","812,03K","0,65%"
"11/02/2022","32,48","32,58","32,77","32,24","986,81K","-0,64%"
"14/02/2022","32,11","32,18","32,18","31,41","1,57M","-1,14%"
"15/02/2022","32,37","32,00","32,55","31,84","1,45M","0,81%"
"16/02/2022","32,51","32,50","32,81","32,44","767,82K","0,43%"
"17/02/2022","32,43","32,59","32,69","32,15","1,12M","-0,25%"
"18/02/2022","32,70","32,49","33,09","32,47","1,12M","0,83%"
"21/02/2022","32,35","32,86","33,12","32,19","979,50K","-1,07%"
"22/02/2022","31,56","31,80","31,98","31,40","1,47M","-2,44%"
"23/02/2022","31,80","31,63","32,19","31,63","1,01M","0,76%"
"24/02/2022","31,10","31,00","31,65","30,51","2,44M","-2,20%"
"25/02/2022","31,86","31,15","32,15","30,70","2,26M","2,44%"
"28/02/2022","32,02","31,30","32,02","31,04","2,46M","0,50%"
"01/03/2022","31,26","31,92","32,35","31,13","1,55M","-2,37%"
"02/03/2022","31,54","31,10","31,69","30,59","1,28M","0,90%"
"03/03/2022","31,17","31,46","31,93","31,17","1,10M","-1,17%"
"04/03/2022","30,09","31,00","31,01","29,96","2,20M","-3,46%"
"07/03/2022","29,75","29,50","30,39","28,53","2,80M","-1,13%"
"08/03/2022","30,13","29,32","30,50","29,27","1,85M","1,28%"
"09/03/2022","31,60","30,70","31,65","30,70","2,13M","4,88%"
"10/03/2022","31,24","31,60","31,79","31,03","1,28M","-1,14%"
"11/03/2022","31,67","31,36","32,54","31,34","1,59M","1,38%"
"14/03/2022","32,52","32,00","32,91","31,99","1,71M","2,68%"
"15/03/2022","32,99","32,42","32,99","32,27","1,71M","1,45%"
"16/03/2022","33,03","33,26","33,72","33,03","2,03M","0,12%"
"17/03/2022","32,96","33,22","33,64","32,82","1,31M","-0,21%"
"18/03/2022","32,72","33,06","33,06","32,46","2,22M","-0,73%"
"21/03/2022","32,60","32,70","33,11","32,60","969,84K","-0,37%"
"22/03/2022","33,12","32,66","33,19","32,64","632,12K","1,60%"
"23/03/2022","32,67","33,12","33,38","32,67","837,74K","-1,36%"
"24/03/2022","32,46","32,81","32,87","32,46","1,04M","-0,64%"
"25/03/2022","32,60","32,52","32,66","32,23","628,26K","0,43%"
"28/03/2022","31,82","32,34","32,46","31,73","1,13M","-2,39%"
"29/03/2022","32,19","32,14","32,39","32,06","1,17M","1,16%"
"30/03/2022","31,98","32,12","32,16","31,76","1,11M","-0,65%"
"31/03/2022","31,63","32,02","32,37","31,50","1,08M","-1,09%"
"01/04/2022","31,71","31,72","31,95","31,58","661,12K","0,25%"
"04/04/2022","31,44","31,76","31,90","31,33","772,76K","-0,85%"
"05/04/2022","30,63","31,38","31,55","30,24","1,82M","-2,58%"
"06/04/2022","30,37","30,61","30,84","30,01","1,24M","-0,85%"
"07/04/2022","30,44","30,44","31,03","30,38","1,00M","0,23%"
"08/04/2022","30,80","30,70","31,14","30,65","922,85K","1,18%"
"11/04/2022","31,19","30,84","31,55","30,83","1,04M","1,27%"
"12/04/2022","31,02","31,00","31,19","30,62","827,08K","-0,55%"
"13/04/2022","30,78","30,96","31,06","30,64","811,02K","-0,77%"
"14/04/2022","31,15","30,84","31,22","30,66","943,62K","1,20%"
"19/04/2022","31,48","31,15","31,73","31,05","1,23M","1,06%"
"20/04/2022","32,17","31,54","32,29","31,44","1,32M","2,19%"
"21/04/2022","32,29","32,07","32,52","32,06","790,76K","0,37%"
"22/04/2022","32,10","32,03","32,32","31,85","1,24M","-0,59%"
"25/04/2022","32,57","31,94","32,57","31,83","1,54M","1,46%"
"26/04/2022","33,06","32,80","33,38","32,80","1,77M","1,50%"
"27/04/2022","32,73","32,98","33,35","32,65","1,32M","-1,00%"
"28/04/2022","33,00","32,90","33,35","32,78","1,04M","0,82%"
"29/04/2022","32,85","33,04","33,14","32,65","975,73K","-0,45%"
"02/05/2022","32,24","32,72","32,72","30,84","1,98M","-1,86%"
"03/05/2022","30,93","30,60","31,00","30,39","1,18M","-4,06%"
"04/05/2022","31,02","31,07","31,20","30,68","831,00K","0,29%"
"05/05/2022","30,92","31,38","31,48","30,92","1,27M","-0,32%"
"06/05/2022","30,74","30,94","30,99","30,63","1,00M","-0,58%"
"09/05/2022","30,63","30,67","30,80","30,46","961,30K","-0,36%"
"10/05/2022","30,90","30,85","31,14","30,70","878,38K","0,88%"
"11/05/2022","31,23","30,97","31,35","30,97","958,84K","1,07%"
"12/05/2022","30,93","31,10","31,15","30,65","1,10M","-0,96%"
"13/05/2022","31,20","31,10","31,47","30,89","1,02M","0,87%"
"16/05/2022","31,69","31,19","31,69","31,09","1,29M","1,57%"
"17/05/2022","32,05","31,80","32,12","31,73","1,28M","1,14%"
"18/05/2022","32,02","32,06","32,29","31,96","1,09M","-0,09%"
"19/05/2022","31,86","31,85","31,96","31,53","1,05M","-0,50%"
"20/05/2022","31,80","31,92","32,09","31,66","914,39K","-0,19%"
"23/05/2022","32,03","31,96","32,11","31,56","830,36K","0,72%"
"24/05/2022","32,15","31,91","32,29","31,80","698,23K","0,37%"
"25/05/2022","32,46","32,29","32,60","32,29","816,79K","0,96%"
"26/05/2022","32,76","32,50","32,91","32,45","1,07M","0,92%"
"27/05/2022","32,76","32,79","32,96","32,52","912,67K","0,00%"
"30/05/2022","32,38","32,90","32,95","32,19","904,66K","-1,16%"
"31/05/2022","32,13","32,26","32,30","32,04","1,72M","-0,77%"
"01/06/2022","31,91","32,26","32,47","31,74","1,07M","-0,68%"
"02/06/2022","31,89","32,10","32,15","31,78","637,75K","-0,06%"
"03/06/2022","31,98","32,00","32,13","31,83","582,08K","0,28%"
"06/06/2022","32,07","32,12","32,19","31,84","613,26K","0,28%"
"07/06/2022","31,97","32,04","32,23","31,76","718,26K","-0,31%"
"08/06/2022","31,81","32,02","32,09","31,71","642,27K","-0,50%"
"09/06/2022","31,58","31,70","31,86","31,41","753,66K","-0,72%"
"10/06/2022","31,23","31,46","31,48","31,06","1,02M","-1,11%"
"13/06/2022","30,66","31,01","31,13","30,57","1,17M","-1,83%"
"14/06/2022","30,28","30,69","30,83","30,21","956,59K","-1,24%"
"15/06/2022","30,99","30,43","31,25","30,43","1,57M","2,34%"
"16/06/2022","30,81","30,92","31,31","30,65","915,82K","-0,58%"
"17/06/2022","31,12","30,85","31,30","30,79","1,85M","1,01%"
"20/06/2022","30,66","31,10","31,11","30,22","854,78K","-1,48%"
"21/06/2022","30,61","30,76","31,13","30,60","675,59K","-0,16%"
"22/06/2022","30,56","30,44","30,61","30,21","740,78K","-0,16%"
"23/06/2022","30,08","30,52","30,54","29,98","941,39K","-1,57%"
"24/06/2022","30,84","30,16","30,96","30,12","863,49K","2,53%"
"27/06/2022","30,31","30,85","31,07","30,13","1,21M","-1,72%"
"28/06/2022","30,65","30,36","30,90","30,36","806,93K","1,12%"
"29/06/2022","30,18","30,52","30,76","30,03","895,34K","-1,53%"
"30/06/2022","29,36","29,98","29,98","29,00","1,84M","-2,72%"
"01/07/2022","28,82","29,14","29,15","28,63","1,30M","-1,84%"
"04/07/2022","28,64","28,85","29,08","28,52","810,92K","-0,62%"
"05/07/2022","27,68","28,74","28,76","27,46","1,90M","-3,35%"
"06/07/2022","27,65","27,87","28,11","27,65","827,86K","-0,11%"
"07/07/2022","28,09","27,69","28,35","27,61","772,93K","1,59%"
"08/07/2022","28,58","27,94","28,61","27,85","881,93K","1,74%"
"11/07/2022","28,13","28,23","28,57","28,03","766,21K","-1,57%"
"12/07/2022","28,32","28,00","28,38","27,93","544,88K","0,68%"
"13/07/2022","27,91","28,04","28,06","27,61","934,39K","-1,45%"
"14/07/2022","27,68","27,84","27,94","27,44","731,71K","-0,82%"
"15/07/2022","28,13","27,76","28,23","27,74","868,42K","1,63%"
"18/07/2022","28,41","28,39","28,62","28,27","721,40K","1,00%"
"19/07/2022","28,83","28,30","29,08","28,21","1,26M","1,48%"
"20/07/2022","28,72","28,90","29,06","28,57","937,54K","-0,38%"
"21/07/2022","28,59","28,67","28,87","28,34","784,79K","-0,45%"
"22/07/2022","28,83","28,54","28,83","28,49","712,06K","0,84%"
"25/07/2022","29,17","28,75","29,24","28,74","785,04K","1,18%"
"26/07/2022","28,94","29,06","29,07","28,61","699,43K","-0,79%"
"27/07/2022","28,88","29,06","29,06","28,62","697,25K","-0,21%"
"28/07/2022","29,07","28,99","29,12","28,81","719,33K","0,66%"
"29/07/2022","29,50","29,23","29,65","29,23","1,36M","1,48%"
"01/08/2022","29,28","29,54","29,64","29,28","629,44K","-0,75%"
"02/08/2022","29,23","29,42","29,66","29,20","1,16M","-0,17%"
"03/08/2022","29,35","29,20","29,47","28,92","799,65K","0,41%"
"04/08/2022","29,41","29,32","29,51","29,30","700,90K","0,20%"
"05/08/2022","29,49","29,46","29,72","29,26","998,99K","0,27%"
"08/08/2022","29,82","29,58","30,03","29,57","1,01M","1,12%"
"09/08/2022","30,19","29,76","30,29","29,76","1,17M","1,24%"
"10/08/2022","30,39","30,10","30,65","30,10","987,33K","0,66%"
"11/08/2022","30,62","30,52","30,76","30,48","727,61K","0,76%"
"12/08/2022","30,74","30,60","30,93","30,58","832,94K","0,39%"
"15/08/2022","30,60","30,76","30,82","30,54","536,37K","-0,46%"
"16/08/2022","30,79","30,73","30,94","30,69","648,54K","0,62%"
"17/08/2022","30,41","30,86","30,94","30,41","1,00M","-1,23%"
"18/08/2022","30,59","30,44","30,85","30,44","780,02K","0,59%"
"19/08/2022","30,48","30,55","30,59","30,32","733,11K","-0,36%"
"22/08/2022","29,98","30,40","30,40","29,65","1,28M","-1,64%"
"23/08/2022","29,99","29,78","30,07","29,72","942,64K","0,03%"
"24/08/2022","29,85","29,90","30,01","29,80","1,07M","-0,47%"
"25/08/2022","29,70","30,07","30,09","29,62","781,38K","-0,50%"
"26/08/2022","29,22","29,81","29,92","29,08","1,44M","-1,62%"
